Analysis of sea urchin and fish data from the Islands of Montecristo and Pianosa in the Tuscan Archipelago ,,,,,,,
Montecristo ,lon,lat,,,Pianosa,lon,lat
   Data: red_dat1,,,,,,,
"Control: lmerControl(optimizer = ""Nelder_Mead"", optCtrl = list(maxfun = 10000))",,,,,,,
,,,,,,,
REML criterion at convergence: 2293.7,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,
-1.9071 -0.6008 -0.1399  0.4307  4.1794 ,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance Std.Dev.,,,,,,,
 Site_ID:Island (Intercept)  306     17.49   ,,,,,,,
 Island         (Intercept) 1981     44.51   ,,,,,,,
 Residual                   3225     56.79   ,,,,,,,
"Number of obs: 210, groups:  Site_ID:Island, 12; Island, 2",,,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|)    ,,,,,,,
(Intercept)  132.253     32.220   1.012   4.105     0.15    ,,,,,,,
Covidafter   -39.819      8.711 196.428  -4.571 8.56e-06 ***,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.079,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Analysis of individual fish species with a total abundance >10 individuals across sites and islands. ,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: anthias.anthias""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
1375.3   1388.7   -683.7   1367.3      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.2373 -0.2178 -0.1593 -0.0390 12.5359,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept)  0.1826  0.4274,,,,,,,
Residual             39.2265  6.2631,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error       df t value Pr(>|t|),,,,,,,
(Intercept)   1.2422     0.5961   2.9958   2.084    0.129,,,,,,,
Covidafter   -1.2422     0.9580 209.6432  -1.297    0.196,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.462,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: atherina.spp""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
1697.8   1711.2   -844.9   1689.8      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.3586 -0.3586 -0.0823 -0.0823 10.7325,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept)   0.0     0.00,,,,,,,
Residual             182.9    13.52,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|)  ,,,,,,,
(Intercept)    1.113      1.104 210.000   1.008   0.3145,,,,,,,
Covidafter     3.737      2.066 210.000   1.809   0.0719 .,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.535,,,,,,,
convergence code: 0,,,,,,,
,,,,,,,
,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: apogon.imberbis""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
1726.7   1740.1   -859.3   1718.7      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.2721 -0.2301 -0.1196 -0.1196 10.8452,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept)   1.493   1.222,,,,,,,
Residual             208.703  14.447,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|),,,,,,,
(Intercept)    2.526      1.468   2.867   1.721    0.188,,,,,,,
Covidafter     0.607      2.211 209.486   0.275    0.784,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.434,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: boops.boops""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
2113.3   2126.7  -1052.6   2105.3      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-1.1473 -0.4654 -0.2416  0.4403  4.9938,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept)  275.1   16.59,,,,,,,
Residual             1283.4   35.82,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|)    ,,,,,,,
(Intercept)   24.878     12.098   2.070   2.056    0.172,,,,,,,
Covidafter   -24.428      5.494 208.147  -4.446 1.42e-05 ***,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.132,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: chromis.chromis""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
2137.7   2151.1  -1064.8   2129.7      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-1.3626 -0.7621 -0.2423  0.4552  4.5038,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept)   24.93   4.993,,,,,,,
Residual             1471.02  38.354,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|)   ,,,,,,,
(Intercept)   48.277      4.739   2.569  10.188  0.00381 **,,,,,,,
Covidafter    -5.060      5.874 209.056  -0.861  0.38997,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.359,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: coris.julis""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island/Site_ID),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
1599.2   1616.0   -794.6   1589.2      205,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-1.8562 -0.4103 -0.1167  0.2733  9.8462,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance Std.Dev.,,,,,,,
Site_ID:Island (Intercept)  11.23    3.351,,,,,,,
Island         (Intercept)  10.30    3.210,,,,,,,
Residual                   105.15   10.254,,,,,,,
Number of obs: 210, groups:  Site_ID:Island,12; Island,2,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|)  ,,,,,,,
(Intercept)   10.724      2.609   2.124    4.11   0.0491 *,,,,,,,
Covidafter    -1.824      1.572 197.290   -1.16   0.2475,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.175,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: dentex.dentex""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
780.7    794.1   -386.3    772.7      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.3414 -0.3414 -0.3414 -0.1751  6.8806,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept) 0.00     0.000,,,,,,,
Residual             2.32     1.523,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error       df t value Pr(>|t|)    ,,,,,,,
(Intercept)   0.5200     0.1244 210.0000   4.181 4.25e-05 ***,,,,,,,
Covidafter   -0.2533     0.2327 210.0000  -1.089    0.277,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.535,,,,,,,
convergence code: 0,,,,,,,
,,,,,,,
,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: diplodus.puntazzo""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island/Site_ID),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
433.8    450.6   -211.9    423.8      205,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.5144 -0.2964 -0.2964 -0.1847  5.7602,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance  Std.Dev. ,,,,,,,
Site_ID:Island (Intercept) 5.999e-09 7.745e-05,,,,,,,
Island         (Intercept) 7.930e-03 8.905e-02,,,,,,,
Residual                   4.362e-01 6.604e-01,,,,,,,
Number of obs: 210, groups:  Site_ID:Island,12; Island,2,,,,
,,,,,,,
Fixed effects:,,,,,,,
             Estimate Std. Error        df t value Pr(>|t|)  ,,,,,,,
(Intercept)   0.26773    0.08324   2.54581   3.216   0.0612 .,,,,,,,
Covidafter   -0.21773    0.10116 209.01813  -2.152   0.0325 *,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.352,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: diplodus.annularis""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island/Site_ID),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
1108.5   1125.2   -549.2   1098.5      205,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.7765 -0.5915 -0.3292  0.1799  6.0295,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance Std.Dev.,,,,,,,
Site_ID:Island (Intercept)  0.1346  0.3669,,,,,,,
Island         (Intercept)  0.0706  0.2657,,,,,,,
Residual                   10.7784  3.2831,,,,,,,
Number of obs: 210, groups:  Site_ID:Island,12; Island,2,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error       df t value Pr(>|t|)   ,,,,,,,
(Intercept)   2.2114     0.3455   2.8049   6.401  0.00944 **,,,,,,,
Covidafter   -0.8614     0.5025 198.7601  -1.714  0.08804 .,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.420,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: diplodus.vulgaris""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island/Site_ID),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
1338.5   1355.2   -664.3   1328.5      205,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-1.2020 -0.4854 -0.2916  0.2466  6.0395,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance  Std.Dev. ,,,,,,,
Site_ID:Island (Intercept) 3.612e+00 1.9004718,,,,,,,
Island         (Intercept) 4.234e-07 0.0006507,,,,,,,
Residual                   3.072e+01 5.5421366,,,,,,,
Number of obs: 210, groups:  Site_ID:Island,12; Island,2,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error       df t value Pr(>|t|)    ,,,,,,,
(Intercept)   3.7144     0.7140  14.9925   5.202 0.000107 ***,,,,,,,
Covidafter   -0.3977     0.8489 198.8490  -0.468 0.639943,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.344,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: diplodus.sargus""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
788.4    801.8   -390.2    780.4      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.4942 -0.4598 -0.4598  0.1848  6.5964,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept) 0.000    0.000,,,,,,,
Residual             2.407    1.551,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
             Estimate Std. Error        df t value Pr(>|t|)    ,,,,,,,
(Intercept)   0.71333    0.12667 210.00000   5.632 5.69e-08 ***,,,,,,,
Covidafter    0.05333    0.23697 210.00000   0.225    0.822,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.535,,,,,,,
convergence code: 0,,,,,,,
boundary (singular) fit: see ?isSingular,,,,,,,
,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: epinephelus.marginatus""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
315.3    328.7   -153.7    307.3      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.6959 -0.3049 -0.3049 -0.3049  7.2570,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept) 0.000    0.000,,,,,,,
Residual             0.253    0.503,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
             Estimate Std. Error        df t value Pr(>|t|)    ,,,,,,,
(Intercept)   0.15333    0.04107 210.00000   3.734 0.000243 ***,,,,,,,
Covidafter    0.19667    0.07683 210.00000   2.560 0.011175 *,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.535,,,,,,,
convergence code: 0,,,,,,,
,,,,,,,
,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: labrus.merula""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
193.6    207.0    -92.8    185.6      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.5667 -0.5667 -0.5667 -0.2214  2.4352,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept) 0.0000   0.0000,,,,,,,
Residual             0.1417   0.3764,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
             Estimate Std. Error        df t value Pr(>|t|)    ,,,,,,,
(Intercept)   0.21333    0.03074 210.00000   6.941 4.76e-11 ***,,,,,,,
Covidafter   -0.13000    0.05750 210.00000  -2.261   0.0248 *,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.535,,,,,,,
convergence code: 0,,,,,,,
,,,,,,,
,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: labrus.viridis""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island/Site_ID),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
185.4    202.1    -87.7    175.4      205,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.4641 -0.4355 -0.4165 -0.3164  5.0091,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance  Std.Dev.,,,,,,,
Site_ID:Island (Intercept) 5.047e-04 0.02247,,,,,,,
Island         (Intercept) 2.500e-09 0.00005,,,,,,,
Residual                   1.345e-01 0.36669,,,,,,,
Number of obs: 210, groups:  Site_ID:Island,12; Island,2,,,,
,,,,,,,
Fixed effects:,,,,,,,
             Estimate Std. Error        df t value Pr(>|t|)    ,,,,,,,
(Intercept)   0.15964    0.03066  20.55138   5.207 3.94e-05 ***,,,,,,,
Covidafter   -0.04297    0.05603 200.64814  -0.767    0.444,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.523,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: mullus.barbatus""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
595.6    609.0   -293.8    587.6      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.2788 -0.2788 -0.2788  0.0000  9.9225,,,,,,,
,,,,,,,
Random effects:,,,,,,,
